Recipe Id,Aliased Ingredient_ID
R000001,1008
R000001,1132
R000001,579
R000001,439
R000001,663
R000001,7
R000001,164
R000001,1338
R000001,298
R000001,136
R000001,663
R000001,579
R000001,663
R000001,1240
R000001,724
R000001,1267
R000002,7
R000002,1338
R000002,759
R000002,1447
R000002,136
R000002,1114
R000002,663
R000002,1586
R000002,1586
R000002,663
R000002,579
R000003,385
R000003,298
R000003,396
R000003,7
R000003,248
R000003,1447
R000004,1237
R000004,1586
R000004,1447
R000004,1586
R000004,298
R000004,385
R000004,663
R000004,7
R000005,385
R000005,1179
R000005,7
R000005,1588
R000005,1589
R000005,396
R000005,848
R000006,298
R000006,1179
R000006,1140
R000006,7
R000006,525
R000006,NaN
R000006,7
R000006,396
R000006,1590
R000007,1179
R000007,396
R000007,248
R000007,848
R000008,724
R000008,298
R000008,396
R000008,164
R000008,918
R000009,298
R000009,918
R000009,164
R000009,396
R000009,298
R000009,1120
R000009,848
R000009,203
R000009,1179
R000009,1132
R000009,18
R000009,18
R0000010,105
R0000010,396
R0000010,298
R0000010,1530
R0000010,848
R0000010,1257
R0000010,1356
R0000011,1179
R0000011,166
R0000011,396
R0000011,848
R0000011,1586
R0000012,1197
R0000012,164
R0000012,205
R0000012,1216
R0000012,1591
R0000012,1586
R0000012,1356
R0000012,1594
R0000012,466
R0000012,1257
R0000012,1008
R0000013,1179
R0000013,396
R0000013,298
R0000013,203
R0000013,848
R0000014,1587
R0000014,466
R0000014,1447
R0000014,1216
R0000014,1593
R0000014,116
R0000014,105
R0000014,1179
R0000014,385
R0000014,298
R0000014,525
R0000014,1582
R0000015,918
R0000015,136
R0000015,466
R0000015,1582
R0000015,1428
R0000015,1240
R0000015,759
R0000015,663
R0000015,105
R0000016,105
R0000016,385
R0000016,298
R0000016,136
R0000016,7
R0000016,466
R0000016,248
R0000016,1088
R0000016,1586
R0000016,248
R0000016,105
R0000016,136
R0000016,1356
R0000016,848
R0000017,1586
R0000017,248
R0000017,385
R0000017,7
R0000017,1356
R0000017,848
R0000018,717
R0000018,724
R0000018,1567
R0000020,848
R0000020,1586
R0000020,1447
R0000020,1594
R0000020,7
R0000020,1577
R0000020,1356
R0000020,663
R0000020,1338
R0000020,1589
R0000020,1179
R0000020,105
R0000020,848
R0000020,1544
R0000021,396
R0000021,1179
R0000021,298
R0000021,64
R0000021,407
R0000021,724
R0000021,1257
R0000021,1132
R0000021,46
R0000022,1240
R0000022,1114
R0000022,1080
R0000022,1447
R0000022,663
R0000022,1012
R0000022,1593
R0000022,1140
R0000022,164
R0000022,439
R0000022,849
R0000022,1126
R0000022,1320
R0000022,7
R0000023,46
R0000023,717
R0000023,46
R0000023,1132
R0000023,1491
R0000023,724
R0000023,203
R0000023,1132
R0000024,407
R0000024,1179
R0000024,298
R0000024,396
R0000025,1088
R0000025,385
R0000025,1447
R0000025,136
R0000025,298
R0000025,251
R0000025,1586
R0000025,1126
R0000025,1320
R0000025,7
R0000025,1447
R0000025,1216
R0000025,1593
R0000025,116
R0000025,1237
R0000026,1179
R0000026,396
R0000026,41
R0000027,1088
R0000027,724
R0000027,298
R0000027,7
R0000028,1447
R0000028,1587
R0000028,385
R0000028,1592
R0000028,298
R0000028,1587
R0000029,251
R0000029,248
R0000029,1447
R0000029,1216
R0000029,116
R0000029,7
R0000029,385
R0000029,1447
R0000029,1237
R0000030,248
R0000030,1179
R0000030,7
R0000030,248
R0000030,1586
R0000030,1447
R0000030,260
R0000030,1428
R0000030,385
R0000030,298
R0000030,396
R0000030,848
R0000031,298
R0000031,1530
R0000031,848
R0000032,1179
R0000032,525
R0000032,396
R0000032,298
R0000032,1447
R0000032,136
R0000032,1587
R0000032,NaN
R0000032,1428
R0000032,1428
R0000032,7
R0000032,1088
R0000032,396
R0000033,483
R0000033,298
R0000033,848
R0000033,1179
R0000033,1530
R0000033,439
R0000033,1008
R0000033,724
R0000034,466
R0000034,46
R0000034,1026
R0000034,717
R0000034,1026
R0000034,46
R0000034,1257
R0000034,203
R0000034,105
R0000034,717
R0000035,298
R0000035,848
R0000035,1179
R0000035,724
R0000035,203
R0000035,1132
R0000036,7
R0000036,1140
R0000036,1592
R0000036,1593
R0000036,466
R0000036,248
R0000036,1179
R0000036,248
R0000036,1447
R0000036,407
R0000037,105
R0000037,136
R0000037,1132
R0000037,1592
R0000037,251
R0000037,1216
R0000037,1447
R0000037,1126
R0000037,1582
R0000037,466
R0000037,1587
R0000037,136
R0000038,1586
R0000038,260
R0000038,1240
R0000038,466
R0000038,1586
R0000038,848
R0000038,1012
R0000038,1257
R0000038,46
R0000039,724
R0000039,1428
R0000039,1132
R0000039,18
R0000040,64
R0000040,724
R0000040,105
R0000040,1132
R0000040,1132
R0000041,1338
R0000041,1197
R0000041,1132
R0000041,1179
R0000041,298
R0000041,848
R0000042,396
R0000042,298
R0000042,1132
R0000042,105
R0000043,466
R0000043,1447
R0000043,136
R0000043,164
R0000043,7
R0000043,1233
R0000043,579
R0000043,1140
R0000043,248
R0000043,1240
R0000043,1140
R0000043,NaN
R0000043,1088
R0000043,166
R0000043,848
R0000044,298
R0000044,663
R0000044,114
R0000044,1583
R0000044,105
R0000044,466
R0000044,1132
R0000045,298
R0000045,64
R0000045,1132
R0000045,848
R0000045,396
R0000045,1179
R0000045,724
R0000045,46
R0000046,64
R0000046,1132
R0000046,1179
R0000046,439
R0000046,298
R0000046,1132
R0000046,396
R0000046,1026
R0000047,1589
R0000047,309
R0000047,396
R0000047,545
R0000048,298
R0000048,64
R0000048,203
R0000048,1179
R0000048,848
R0000049,298
R0000049,105
R0000049,1026
R0000049,848
R0000049,396
R0000049,1356
R0000050,1589
R0000050,848
R0000050,717
R0000050,1179
R0000051,1587
R0000051,1179
R0000051,298
R0000051,1586
R0000051,1240
R0000051,NaN
R0000051,1447
R0000051,724
R0000051,251
R0000051,7
R0000052,248
R0000052,1369
R0000052,1179
R0000052,1447
R0000052,1593
R0000052,298
R0000052,1592
R0000052,NaN
R0000052,1140
R0000053,396
R0000053,407
R0000053,1179
R0000053,298
R0000053,1078
R0000053,848
R0000053,396
R0000054,298
R0000054,848
R0000054,203
R0000054,396
R0000054,1179
R0000054,18
R0000054,1488
R0000054,717
R0000054,18
R0000055,663
R0000055,1125
R0000055,1204
R0000055,1132
R0000055,943
R0000055,663
R0000055,1356
R0000055,298
R0000056,64
R0000056,1356
R0000056,1530
R0000056,439
R0000056,133
R0000056,1026
R0000056,1257
R0000056,1428
R0000056,1179
R0000056,848
R0000057,298
R0000057,1583
R0000057,1540
R0000057,105
R0000058,724
R0000058,396
R0000058,203
R0000058,848
R0000059,15
R0000059,1140
R0000059,1590
R0000059,1012
R0000059,64
R0000060,1447
R0000060,1594
R0000060,298
R0000060,466
R0000060,1428
R0000060,1338
R0000061,1592
R0000061,136
R0000061,466
R0000061,1140
R0000061,248
R0000061,1428
R0000061,105
R0000061,NaN
R0000061,1447
R0000062,1586
R0000062,1447
R0000062,1088
R0000062,724
R0000062,251
R0000062,1593
R0000063,1179
R0000063,298
R0000063,1255
R0000063,1435
R0000064,466
R0000064,1338
R0000064,298
R0000064,1305
R0000064,260
R0000064,1586
R0000064,1580
R0000065,298
R0000065,64
R0000065,848
R0000065,1120
R0000065,1257
R0000065,1179
R0000065,1530
R0000065,18
R0000065,1428
R0000065,848
R0000065,1132
R0000066,525
R0000066,724
R0000067,1586
R0000067,385
R0000067,1240
R0000067,7
R0000067,1237
R0000068,1204
R0000068,1428
R0000068,105
R0000068,466
R0000068,1132
R0000068,298
R0000068,7
R0000069,1447
R0000069,466
R0000069,1580
R0000069,1356
R0000069,1132
R0000069,848
R0000069,1586
R0000069,298
R0000069,848
R0000069,1140
R0000069,1428
R0000070,1179
R0000070,1179
R0000070,1435
R0000070,848
R0000070,1008
R0000071,1240
R0000071,136
R0000071,1447
R0000071,466
R0000071,251
R0000071,496
R0000071,1338
R0000071,466
R0000071,1338
R0000071,1126
R0000071,385
R0000072,848
R0000072,203
R0000072,298
R0000072,1026
R0000072,396
R0000072,105
R0000073,1338
R0000073,848
R0000073,724
R0000073,NaN
R0000073,399
R0000073,1255
R0000073,7
R0000073,105
R0000074,1428
R0000074,1132
R0000074,NaN
R0000074,NaN
R0000074,NaN
R0000074,166
R0000074,NaN
R0000074,724
R0000074,717
R0000075,196
R0000075,1179
R0000075,114
R0000075,1125
R0000075,848
R0000075,1132
R0000076,196
R0000076,18
R0000076,1257
R0000076,166
R0000076,NaN
R0000076,1012
R0000076,466
R0000077,210
R0000077,1447
R0000077,1422
R0000077,166
R0000077,466
R0000078,298
R0000078,41
R0000078,391
R0000078,1179
R0000078,717
R0000078,1257
R0000079,298
R0000079,1257
R0000079,1132
R0000079,1025
R0000079,1179
R0000080,298
R0000080,525
R0000080,203
R0000080,439
R0000080,545
R0000081,298
R0000081,NaN
R0000081,NaN
R0000082,298
R0000082,1305
R0000082,136
R0000082,1428
R0000082,1338
R0000082,1348
R0000082,1088
R0000082,166
R0000083,298
R0000083,136
R0000083,1447
R0000083,260
R0000083,1592
R0000083,848
R0000083,1428
R0000084,41
R0000084,1132
R0000084,205
R0000084,133
R0000084,439
R0000085,1237
R0000085,1580
R0000085,136
R0000085,466
R0000085,1586
R0000086,385
R0000086,663
R0000087,466
R0000087,248
R0000087,663
R0000087,1240
R0000087,525
R0000087,94
R0000087,1348
R0000087,1267
R0000087,1447
R0000088,1586
R0000088,1447
R0000088,298
R0000088,7
R0000088,396
R0000088,385
R0000088,1237
R0000089,1216
R0000089,1447
R0000089,1338
R0000089,298
R0000089,1428
R0000089,1428
R0000089,1592
R0000089,1338
R0000090,1179
R0000090,1179
R0000090,407
R0000090,396
R0000090,298
R0000090,1447
R0000090,1592
R0000090,1255
R0000090,466
R0000090,248
R0000090,1428
R0000090,1338
R0000090,136
R0000090,1126
R0000090,1435
R0000090,707
R0000090,1255
R0000091,1592
R0000091,NaN
R0000091,1338
R0000091,7
R0000091,1447
R0000091,1338
R0000092,136
R0000092,1012
R0000092,724
R0000092,385
R0000092,1216
R0000092,298
R0000092,1592
R0000092,1216
R0000093,759
R0000093,466
R0000093,136
R0000093,1592
R0000093,1140
R0000093,1540
R0000093,1543
R0000093,1240
R0000093,NaN
R0000093,251
R0000093,298
R0000094,1240
R0000094,1257
R0000094,1447
R0000094,1179
R0000094,848
R0000094,298
R0000094,466
R0000094,1012
R0000095,466
R0000095,1447
R0000095,136
R0000095,385
R0000095,1338
R0000095,1592
R0000095,1356
R0000095,724
R0000095,105
R0000095,525
R0000096,248
R0000096,1447
R0000096,1593
R0000096,1216
R0000096,1126
R0000096,7
R0000096,1591
R0000096,1370
R0000096,1140
R0000096,1216
R0000096,298
R0000096,1179
R0000096,1140
R0000096,396
R0000096,251
R0000097,298
R0000097,1197
R0000097,724
R0000097,848
R0000097,203
R0000097,1179
R0000097,1179
R0000097,298
R0000097,724
R0000098,466
R0000098,136
R0000098,1580
R0000098,724
R0000098,1356
R0000099,396
R0000099,724
R0000099,205
R0000099,439
R0000099,203
R0000099,848
R0000099,1356
R0000099,205
R00000100,298
R00000100,1179
R00000100,205
