Recipe ID,Recipe Name,Source,Source_Name
R000001,Chicken Tikka Masala,http://allrecipes.com/recipe/45736/chicken-tikka-masala/,AllRecipes
R000002,Black Peas,http://allrecipes.com/recipe/142892/slow-cooker-spicy-black-eyed-peas/,AllRecipes
R000003,Bangers and mash,http://allrecipes.com/recipe/55428/bangers-and-mash/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R000004,Bubble and Squeak,http://allrecipes.com/recipe/18854/bubble-n-squeak/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%202,AllRecipes
R000005,Fish and Chips,http://allrecipes.com/recipe/16580/classic-fish-and-chips/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%204,AllRecipes
R000006,Welsh Rarebit,http://allrecipes.com/recipe/164787/real-welsh-rarebit/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R000007,Yorkshire Pudding,http://allrecipes.com/recipe/9239/yorkshire-pudding/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%202,AllRecipes
R000008,Banoffee Pie,http://allrecipes.com/recipe/7570/battenburg-cake/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R000009,Battenburg Cake,http://allrecipes.com/recipe/7570/battenburg-cake/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R0000010,Bread and Butter Pudding,http://allrecipes.com/recipe/23020/english-bread-and-butter-pudding/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R0000011,Toad-in-the-Hole,http://allrecipes.com/recipe/23759/savory-sausage-toad-in-the-hole/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%201,AllRecipes
R0000012,Pork & apple sauce,http://www.jamieoliver.com/recipes/pork-recipes/pork-apple-sauce/,JamieOliver
R0000013,Victoria Sponge Cake,http://allrecipes.com/recipe/141783/victoria-sponge-cake/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%202,AllRecipes
R0000014,Shephard's Pie,http://www.jamieoliver.com/recipes/lamb-recipes/shepherd-s-pie/,JamieOliver
R0000015,Cumberland sausage,http://www.jamieoliver.com/recipes/pork-recipes/cumberland-sausage-casserole/,JamieOliver
R0000016,Cottage Pie,http://allrecipes.com/recipe/169136/cottage-pie/?internalSource=hub%20recipe&referringContentType=search%20results&clickId=cardslot%2011,AllRecipes
R0000017,Pork Pie,http://allrecipes.com/recipe/9251/pork-pie/,AllRecipes
R0000018,Eton Mess,http://www.cookingchanneltv.com/recipes/nigella-lawson/eton-mess-1937474,CookingChannelTV
R0000019,Scotch Egg with Curry Mayo,http://www.cookingchanneltv.com/recipes/scotch-egg-with-curry-mayo-2108561,CookingChannelTV
R0000020,Crumpets,http://www.cookingchanneltv.com/recipes/bobby-flay/crumpets-2079741,CookingChannelTV
R0000021,Piccalilli,http://www.cookingchanneltv.com/recipes/piccalilli-1910414,CookingChannelTV
R0000022,Berry Trifle,http://www.cookingchanneltv.com/recipes/berry-trifle-1946422,CookingChannelTV
R0000023,Slotty Clake,http://www.cookingchanneltv.com/recipes/stotty-cake-with-ploughmans-lunch-2126547,CookingChannelTV
R0000024,Boiled ham with pease pudding,http://www.jamieoliver.com/recipes/pork-recipes/boiled-ham-with-pease-pudding/,JamieOliver
R0000025,British Scones,http://allrecipes.com/recipe/7086/basic-british-scones/?internalSource=staff%20pick&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%202,AllRecipes
R0000026,Mushy Peas,http://allrecipes.com/recipe/50281/mushy-peas-i/?internalSource=staff%20pick&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%209,AllRecipes
R0000027,Lancashire Hot Pot,http://allrecipes.com/recipe/24805/lancashire-hot-pot/?internalSource=recipe%20hub&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%2042,AllRecipes
R0000028,Cawl (Traditional Welsh Broth),http://allrecipes.com/recipe/48770/cawl-traditional-welsh-broth/?internalSource=recipe%20hub&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%2067,AllRecipes
R0000029,Eccles Cakes,http://allrecipes.com/recipe/19046/eccles-cakes/?internalSource=recipe%20hub&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%2074,AllRecipes
R0000030,Steak and Kidney Pie with Bacon and Mushrooms,http://allrecipes.com/recipe/104489/steak-and-kidney-pie-with-bacon-and-mushrooms/?internalSource=recipe%20hub&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%2095,AllRecipes
R0000031,Lamb Cobbler,http://allrecipes.com/recipe/15201/lamb-cobbler/?internalSource=recipe%20hub&referringId=705&referringContentType=recipe%20hub&clickId=cardslot%20115,AllRecipes
R0000032,Sticky toffee pudding,http://www.jamieoliver.com/recipes/fruit-recipes/sticky-toffee-pudding/,JamieOliver
R0000033,Summer Pudding,http://www.jamieoliver.com/recipes/fruit-recipes/summer-pudding/,JamieOliver
R0000034,Pound Cake,http://allrecipes.com/recipe/7303/butter-pound-cake/?internalSource=staff%20pick&referringId=395&referringContentType=recipe%20hub&clickId=cardslot%203,AllRecipes
R0000035,Roast beef with caramelised onion gravy,https://www.bbcgoodfood.com/recipes/2138667/roast-beef-with-caramelised-onion-gravy,BBCGoodFood
R0000036,Roast lamb with spring herb crumbs,https://www.bbcgoodfood.com/recipes/2063668/roast-lamb-with-spring-herb-crumbs,BBCGoodFood
R0000037,Full English breakfast,https://www.bbcgoodfood.com/recipes/5820/the-ultimate-makeover-full-english-breakfast,BBCGoodFood
R0000038,Lemon syllabub,https://www.bbcgoodfood.com/recipes/4406/lemon-syllabub,BBCGoodFood
R0000039,Treacle Tart,http://allrecipes.com/recipe/219141/treacle-tart/,AllRecipes
R0000040,Potted Shrimps,https://www.bbcgoodfood.com/recipes/classic-potted-shrimps,BBCGoodFood
R0000041,Scouse,http://allrecipes.co.uk/recipe/24961/proper-scouse.aspx,AllRecipes
R0000042,Mince pies,https://www.bbcgoodfood.com/recipes/1813664/mince-pies,BBCGoodFood
R0000043,Queen Of Puddings,http://www.bbc.co.uk/food/recipes/queen_of_puddings_79904,BBCGoodFood
R0000044,Beef Pasties,http://www.cookingchanneltv.com/recipes/rachel-allen/beef-pasties-with-mint-ginger-and-peas-2012377,CookingChannelTV
R0000045,Steamed Lemon Pudding with Treacle Sauce,http://www.cookingchanneltv.com/recipes/steamed-lemon-pudding-with-treacle-sauce,CookingChannelTV
R0000046,Spotted dick with lemon syrup,http://allrecipes.co.uk/recipe/5704/spotted-dick-with-lemon-syrup.aspx,All Recipes
R0000047,Fifteens,http://allrecipes.co.uk/recipe/6177/fifteens.aspx,All Recipes
R0000048,Plain Madeira Cake,http://allrecipes.co.uk/recipe/23654/plain-madeira-cake.aspx,All Recipes
R0000049,Classic bread and butter pudding,http://allrecipes.co.uk/recipe/316/classic-bread-and-butter-pudding.aspx,All Recipes
R0000050,Swiss Roll ,http://allrecipes.co.uk/recipe/6534/swiss-roll.aspx,All Recipes
R0000051,Liver and Onions,http://allrecipes.co.uk/recipe/5631/liver-and-onions.aspx,All Recipes
R0000052,wild rabbit stew,http://www.jamieoliver.com/recipes/game-recipes/wild-rabbit-stew/,JamieOliver
R0000053,bath buns,http://www.jamieoliver.com/recipes/bread-recipes/bath-buns/,JamieOliver
R0000054,Chocolate battenberg,http://www.jamieoliver.com/recipes/chocolate-recipes/chocolate-battenberg/,JamieOliver
R0000055,Potted crab with asparagus,http://www.jamieoliver.com/recipes/seafood-recipes/potted-crab-with-asparagus/,JamieOliver
R0000056,branbury cakes,http://www.jamieoliver.com/recipes/uncategorised-recipes/banbury-cakes/,JamieOliver
R0000057,brown shrimps on toast,http://www.jamieoliver.com/recipes/seafood-recipes/brown-shrimps-on-toast/,JamieOliver
R0000058,cambridge burnt cream,http://www.jamieoliver.com/recipes/fruit-recipes/dolly-s-bramble-trifle/,JamieOliver
R0000059,Wholegrain mustard,http://www.jamieoliver.com/recipes/uncategorised-recipes/wholegrain-mustard/,JamieOliver
R0000060,onion gravy,http://www.jamieoliver.com/recipes/vegetables-recipes/onion-gravy/,JamieOliver
R0000061,Beef trencher,http://www.taste.com.au/recipes/beef-trencher/491286ed-78e8-4a43-a478-8a45d1e9c2ad,taste.com
R0000062,Pea and ham soup,http://www.taste.com.au/recipes/collections/british-recipes?q=&page=3&sort=recent,taste.com
R0000063,Apple Crumble,http://www.taste.com.au/recipes/quick-easy-apple-crumble/4f2e1fb8-2060-4e27-9833-a5ab7ab69717,taste.com
R0000064,Turkey Wellingtons,http://www.taste.com.au/recipes/turkey-wellingtons/1de4c86e-40b5-494b-8fea-5f20c0c4c995,taste.com
R0000065,British simnel cakes,http://www.taste.com.au/recipes/british-simnel-cakes/d216b991-1cd6-4a16-b73e-54730d3f54e8,taste.com
R0000066,Easy Devonshire Cream,http://allrecipes.com/recipe/24566/easy-devonshire-cream/,All Recipes
R0000067,Irish Bacon and Cabbage Soup,http://www.taste.com.au/recipes/collections/british-recipes?q=&page=4&sort=recent,taste.com
R0000068,Langoustines with lemon & pepper butter,http://www.jamieoliver.com/recipes/seafood-recipes/langoustines-with-lemon-pepper-butter/,JamieOliver
R0000069,Eggs Benedict,http://www.jamieoliver.com/recipes/eggs-recipes/super-eggs-benedict/,JamieOliver
R0000070,Simple soda bread,http://www.jamieoliver.com/recipes/bread-recipes/simple-soda-bread/,JamieOliver
R0000071,Chicken in a pot,http://www.jamieoliver.com/recipes/chicken-recipes/chicken-in-a-pot/,JamieOliver
R0000072,Vanilla Pudding,,
R0000073,Tarragon Chicken Salad Tea Sandwiches,http://www.cookingchanneltv.com/recipes/tarragon-chicken-salad-tea-sandwiches,CookingChannelTV
R0000074,Prosecco jelly,http://www.jamieoliver.com/recipes/uncategorised-recipes/prosecco-jelly/,JamieOliver
R0000075,Whitebait & dill mayo,http://www.jamieoliver.com/recipes/fish-recipes/whitebait-dill-mayo/,JamieOliver
R0000076,"Sliced fennel, orange & almond salad",http://www.jamieoliver.com/recipes/vegetables-recipes/sliced-fennel-orange-almond-salad/,JamieOliver
R0000077,Watermelon & feta salad,http://www.jamieoliver.com/recipes/fruit-recipes/watermelon-feta-salad/,JamieOliver
R0000078,Mini vegan doughnuts,http://www.jamieoliver.com/recipes/bread-recipes/vegan-bread-butter-pudding/,JamieOliver
R0000079,citrus shortbread,http://www.jamieoliver.com/recipes/uncategorised-recipes/gluten-free-citrus-shortbread/,JamieOliver
R0000080,Potato Candy,http://www.taste.com.au/recipes/collections/british-recipes?q=&page=3&sort=recent,taste.com
R0000081,PassionFruit Melting Moments,http://www.taste.com.au/recipes/passionfruit-melting-moments/d20a6afd-92e8-4414-9bb2-faa11552b586,taste.com
R0000082,Winter pea & bean braise,http://www.taste.com.au/recipes/winter-pea-bean-braise/3e36485b-20e3-4af1-91cd-0c48bf0ee328,taste.com
R0000083,Chicken wellingtons with creamy pea sauce,http://www.taste.com.au/recipes/chicken-wellingtons-creamy-pea-sauce/28d6b5c2-8018-485f-83af-d03b583c0e6e,taste.com
R0000084,Spiced raisin rice pudding,http://www.taste.com.au/recipes/spiced-raisin-rice-pudding/342b5617-1a0b-4379-9e53-457355006e80,taste.com
R0000085,Pumpkin and prosciutto lasagne,http://www.taste.com.au/recipes/pumpkin-prosciutto-lasagne/3gpwP2iN,taste.com
R0000086,Potato Crisps,http://www.taste.com.au/recipes/potato-crisps/9f313a85-2eed-4318-87fa-60af6d1189b0,taste.com
R0000087,Bacon and cheese nachos,http://www.taste.com.au/recipes/bacon-cheese-nachos/MzCvkQWn,taste.com
R0000088,Colcannon,http://allrecipes.com/recipe/58642/dianes-colcannon/,All Recipes
R0000089,whole roasted pheasant,http://www.jamieoliver.com/recipes/game-recipes/whole-roasted-pheasant/,JamieOliver
R0000090,Beef & barley bun with horseradish,http://www.jamieoliver.com/recipes/beef-recipes/beef-barley-bun-with-horseradish/,JamieOliver
R0000091,Cock a Leekie Soup,http://allrecipes.com/recipe/16360/cock-a-leekie-soup/?src=rss,All Recipes
R0000092,British roots,http://www.taste.com.au/recipes/vallis-british-roots/f3fc53f7-56b2-4717-8e9a-0f18de8dec7b?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000093,Posh beans toast,http://www.taste.com.au/recipes/posh-beans-toast/78016be2-010f-454a-83d9-1e2c348e0e83?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000094,"Sweet potato hash brown with tomato, bacon and egg",http://www.taste.com.au/recipes/collections/british-recipes?q=&page=3&sort=recent,taste.com
R0000095,Leek & potato soup with blue cheese toast,http://www.taste.com.au/recipes/leek-potato-soup-blue-cheese-toast/bfb59d2b-4f19-4ef0-ad0a-85648ed10047?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000096,Corned beef with parsley sauce,http://www.taste.com.au/recipes/corned-beef-parsley-sauce/d4eb4695-bce3-423a-9700-aba0d84dd616?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000097,Apple and butterscotch sponge pudding,http://www.taste.com.au/recipes/apple-butterscotch-sponge-pudding/984e3c65-4837-4971-a0ea-8a53e7de7292?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000098,Creamed spinach,http://www.taste.com.au/recipes/creamed-spinach/4749d423-df7f-4078-9b38-56f50c237bc1?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R0000099,Baked rice pudding,http://www.taste.com.au/recipes/baked-rice-pudding-3/0ab97fef-f0ef-4f19-87bf-6016b8fabe05?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
R00000100,Traditional shortbread,http://www.taste.com.au/recipes/traditional-shortbread/1f528915-8b39-4019-aa30-108e955c9f51?r=recipes/britishrecipes&c=d052a8f5-2e6e-4b76-a4f4-91e1159defd1/British%20recipes,taste.com
